title,event_date,speaker,authors,location,description,project,categories,tags,link_texts,link_urls,Jira links,image,date,aspectratio,code,filename
EEA-ESEM Congresses,2026-08-17,,,Dublin,,ai-learning / GMRF,,,,https://www.eea-esem-congresses.org/,,,,,,
RseCon,2026-09-06,,,Sheffield,,,,,,https://rsecon26.society-rse.org/ https://rsecon26.society-rse.org/important-dates/,,,,,,
Github Universe,2026-10-28,,,San Francisco,,,,,,https://githubuniverse.com/,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Foreign Firms and Foreign Managers,2021-09-30,Miklós Koren,,"Reykjavik, Iceland",Talk at NOITS conference,expat,macromanagers | conference,,Slides,https://github.com/korenmiklos/talks/blob/master/2021-09-30-noits/README.pdf,,https://images.unsplash.com/photo-1715161645794-cdce81694964?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MjB8&ixlib=rb-4.0.3&q=80&w=1080,2021-09-30,16,missing,2021-09-30-noits.md
"How Similar Are International Economic Relations of EU Member States? Comparing Trade, Investment and Political Behavior",2021-10-18,Miklós Koren,,"Florence, Italy",Talk at RESPECT conference,trade-similarity,respect | trade,,Slides,https://github.com/korenmiklos/talks/blob/master/2021-10-18-respect/README.pdf,,https://images.unsplash.com/photo-1542983648-9ad7ad637bbc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTl8&ixlib=rb-4.0.3&q=80&w=1080,2021-10-18,16,missing,2021-10-18-respect.md
When Time Really Matters: Analyzing Data in the Time of COVID,2021-12-10,Miklós Koren,,online,Webinar at the Central European University,social-distancing,webinar | covid,,Slides,https://github.com/korenmiklos/talks/blob/master/2021-12-10-ceu/README.pdf,,https://images.unsplash.com/photo-1487392882838-c9cd493de5eb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTZ8&ixlib=rb-4.0.3&q=80&w=1080,2021-12-10,54,missing,2021-12-10-ceu.md
Kérdezzük meg Kézdit!,2021-12-21,Miklós Koren,,"Budapest, Hungary",Talk at MKE conference in memory of Gábor Kézdi,,conference,,Slides,https://github.com/korenmiklos/talks/blob/master/2021-12-21-mke-kezdi/README.pdf,,https://images.unsplash.com/photo-1517364662315-f627a8050342?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTl8&ixlib=rb-4.0.3&q=80&w=1080,2021-12-21,54,missing,2021-12-21-mke-kezdi.md
Prices and Quantities of New Products: Hungarian Firm and Product Level Data,2021-12-22,Miklós Koren,Halpern László,"Budapest, Hungary",Discussion at MKE conference,,discussion,,Slides,https://github.com/korenmiklos/talks/blob/master/2021-12-22-mke-halpern/README.pdf,,https://images.unsplash.com/photo-1518391846015-55a9cc003b25?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MjB8&ixlib=rb-4.0.3&q=80&w=1080,2021-12-22,54,missing,2021-12-22-mke-halpern.md
Foreign Firms and Foreign Managers,2022-03-28,Miklós Koren,Miklós Koren | Álmos Telegdy,online,Research seminar at the FRB Philadelphia,expat,seminar | macromanagers,macromanagers,Slides,https://github.com/korenmiklos/talks/blob/master/2022-03-28-frb-philadelphia/README.pdf,,https://images.unsplash.com/photo-1685134895237-f320ec7aa385?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MjB8&ixlib=rb-4.0.3&q=80&w=1080,2022-03-28,54,missing,2022-03-28-frb-philadelphia.md
Foreign Firms and Foreign Managers,2022-04-05,Miklós Koren,Miklós Koren | Álmos Telegdy,"Geneva, Switzerland",Research seminar at the University of Geneva,expat,seminar | macromanagers,macromanagers,Slides,https://github.com/korenmiklos/talks/blob/master/2022-04-05-geneva/README.pdf,,https://images.unsplash.com/photo-1549574396-2becb499c91b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTZ8&ixlib=rb-4.0.3&q=80&w=1080,2022-04-05,169,missing,2022-04-05-geneva.md
Foreign Firms and Foreign Managers,2022-04-27,Miklós Koren,Miklós Koren | Álmos Telegdy,online,Research seminar at the University of Liverpool,expat,seminar | macromanagers,macromanagers,Slides,https://github.com/korenmiklos/talks/blob/master/2022-04-27-liverpool/README.pdf,,https://images.unsplash.com/photo-1690652005534-786a7dd676e6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTd8&ixlib=rb-4.0.3&q=80&w=1080,2022-04-27,43,missing,2022-04-27-liverpool.md
Foreign Firms and Foreign Managers,2022-05-26,Miklós Koren,Miklós Koren | Álmos Telegdy,"Tilburg, Netherlands","Keynote talk at Tilburg Growth, Trade and International Finance Conference",expat,keynote | macromanagers,macromanagers,Slides,https://github.com/korenmiklos/talks/blob/master/2022-05-26-tilburg/README.pdf,,https://images.unsplash.com/photo-1668239596261-62f94059533e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTh8&ixlib=rb-4.0.3&q=80&w=1080,2022-05-26,43,missing,2022-05-26-tilburg.md
When Time Really Matters: Analyzing Data in the Time of COVID,2022-08-23,Miklós Koren,Miklós Koren (@korenmiklos),"Vienna, Austria",Keynote talk at CEU student conference,social-distancing,keynote | covid,,Slides,https://github.com/korenmiklos/talks/blob/master/2022-08-23-ceu/README.pdf,,https://images.unsplash.com/photo-1587466412525-87497b34fc88?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTV8&ixlib=rb-4.0.3&q=80&w=1080,2022-08-23,1610,missing,2022-08-23-ceu.md
Machines and Machinists: Incremental Technical Change and Wage Inequality,2022-10-17,Miklós Koren,,"Vienna, Austria",Research seminar at the University of Vienna,machines,machines | seminar,,Slides,https://github.com/korenmiklos/talks/blob/master/2022-10-17-uniwien/README.pdf,,https://images.unsplash.com/photo-1559153290-13861520d6b7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTd8&ixlib=rb-4.0.3&q=80&w=1080,,,missing,2022-10-17-uniwien.md
Data Science or Data Engineering?,2022-10-18,Miklós Koren,,online,Webinar,,data science | webinar,,Slides,https://github.com/korenmiklos/talks/blob/master/2022-10-18-ceu/README.pdf,,https://images.unsplash.com/photo-1717501219074-943fc738e5a2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTh8&ixlib=rb-4.0.3&q=80&w=1080,,,missing,2022-10-18-ceu.md
Sudden Liberalization and the Baby Boom of Managers,2023-05-02,Miklós Koren,,"Vienna, Austria",Talk at the Oesterreichische Nationalbank,babyboom,macromanagers | conference,macromanagers,Slides,https://github.com/korenmiklos/talks/blob/master/2023-05-02-oenb/README.pdf,,,,,missing,2023-05-02-oenb.md
The Macroeconomics of Managers,2023-05-18,Krisztina Orbán,,"Melbourne, Australia",Macroeconomics seminar of the University of Melbourne,babyboom,seminar,,,,,https://plus.unsplash.com/premium_photo-1670450577641-f7bd59003ff2?q=80&w=2664&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,,,,2023-05-18-melbourne.md
The Macroeconomics of Managers,2023-05-24,Krisztina Orban,,"Sydney, Australia",University of New South Wales workshop on Firms in the Macroeconomy,babyboom,workshop,,,,,https://plus.unsplash.com/premium_photo-1670450577641-f7bd59003ff2?q=80&w=2664&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,,,,2023-05-24-sydney.md
The Macroeconomics of Managers,2023-07-07,Krisztina Orban,,"Melbourne, Australia",2023 Macro Development Workshop at Deakin University,babyboom,workshop,,,,,https://plus.unsplash.com/premium_photo-1670450577641-f7bd59003ff2?q=80&w=2664&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,,,,2023-07-07-melbourne.md
"International Diversification, Reallocation, and the Labor Share",2023-07-24,Miklós Koren,,"Lecce, Italy",Discussion at the Salento Macro Meetings,,discussion,,Slides,https://github.com/korenmiklos/talks/blob/master/2023-05-02-oenb/README.pdf,,https://images.unsplash.com/photo-1627250868737-7227ad463be8?q=80&w=2602&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,,,missing,2023-07-24-salento.md
Reproducible Research from Day 1,2023-08-28,Miklós Koren and Lars Vilhuber,,"Barcelona, Spain",A workshop on how to make your research reproducible from the start. Sponsored by the EEA Research Committee.,,,,Video recording,https://www.loom.com/share/83fc4da54c324c2698a3be8a1e211cb8?sid=dc8d4984-9962-4f81-ae0a-eb8c1ed9fd62,,https://images.unsplash.com/photo-1608452964553-9b4d97b2752f?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,2023-08-28,,,2023-08-28-day1.md
Command Line and Version Control,2023-10-12,Miklós Koren,,"Budapest, Hungary",Command Line and Version Control workshop at KRTK,,git | shell | training,macromanagers,Slides,https://github.com/codedthinking/presentations/blob/main/2023-10-12-krtk/README.pdf,,https://images.unsplash.com/photo-1640552435845-d65c23b75934?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,,,,2023-10-12-krtk.md
"The Macroeconomics of Managers: Supply, Selection and Competition",2023-10-25,Miklós Koren,,"Budapest, Hungary",Research seminar at Corvinus University,babyboom,macromanagers | seminar,macromanagers,Slides,https://github.com/korenmiklos/talks/blob/master/2023-10-25-corvinus/README.pdf,,https://raw.githubusercontent.com/ceumicrodata/WMS-descriptives/refs/heads/main/output/fig/tozsde.jpg,,,missing,2023-10-25-corvinus.md
"The Macroeconomics of Managers: Supply, Selection and Competition",2023-12-14,Miklós Koren,"Miklós Koren (CEU, KRTK, CEPR and CESifo) | Krisztina Orbán (Monash)","Stanford, USA",Talk at the Empirical Management Conference,babyboom,macromanagers | conference,macromanagers,Slides,https://github.com/korenmiklos/talks/blob/master/2023-12-14-emc/README.pdf,,https://images.unsplash.com/photo-1657818018912-96cd6f9b5bba?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTV8&ixlib=rb-4.0.3&q=80&w=1080,2023-12-14,1610,missing,2023-12-14-emc.md
OpenRefine training,2024-01-24,Miklós Koren,,"Budapest, Hungary",Training on OpenRefine for the MACROMANAGERS team at CEU and HUN-REN.,,training,,Video recording,https://ceu.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4ef1f01b-1ff1-472b-adce-b10200f2a4f7,,https://images.unsplash.com/photo-1457369804613-52c61a468e7d?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,2024-01-24,,missing,2024-01-24-openrefine.md
Expatriate Managers: Effects on Firm Performance,2024-02-23,Álmos Telegdy,,"Vienna, Austria","Using a novel dataset based on exhaustive administrative data from Hungary on firms and their managers for 1985--2022, we study the impact of expatriate Chief Executive Officers (CEOs) on firm outcomes.",expat,expat | managers | firms,,Slides,https://wiiw.ac.at/files/events/16-fiw-foko-program-final-n-659.pdf,,,2024-02-23,,,2024-02-23-vienna.md
Bugs 🐞,2024-03-06,Miklós Koren,"Gábor Békés <br><br> CEU, HUN-REN KRTK, and CEPR | Julian Hinz <br><br>Bielefeld University and <br> Kiel Institute for the World Economy | Miklós Koren <br><br>CEU, HUN-REN KRTK, CEPR and CESifo","Vienna, Austria","Research seminar at the Department of Network and Data Science, Central European University",bugs,software | seminar,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-03-06-dnds/slides60.pdf,,https://images.unsplash.com/photo-1584266016426-d492b905662a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTl8&ixlib=rb-4.0.3&q=80&w=1080,,169,missing,2024-03-06-ceu.md
Finding Things by Name,2024-03-12,Miklós Koren,Miklós Koren (@korenmiklos),"Vienna, Austria",Guest lecture,,teaching | entity resolution,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-03-12-ceu/README.pdf,,https://images.unsplash.com/photo-1500334997201-a5d21be0f328?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTZ8&ixlib=rb-4.0.3&q=80&w=1080,,1610,missing,2024-03-12-ceu.md
Communist Era Managers in Modern Times: A Comparison of Management Skills Across Generations,2024-03-21,Miklós Koren,,"KRTK, Hungary","Management practices differ widely across countries. Here we show that they also vary over time. Using the World Management Survey for Hungary, we document that younger managers adopt better management practices. We hypothesize that such cohort effects are specific to transition economies, with some of the manager skills becoming obsolete after a post-communist transition.",WMS,managers | transition | wms,macromanagers,Slides,https://github.com/ceumicrodata/WMS-descriptives/blob/main/output/slides.pdf,,https://raw.githubusercontent.com/ceumicrodata/WMS-descriptives/refs/heads/main/output/fig/fortepan_198036.jpg,,,,2024-03-21-krtk.md
Success and geography: Evidence from open-source software,2024-04-04,Miklós Koren,"Gábor Békés <br><br> CEU, HUN-REN KRTK, and CEPR | Julian Hinz <br><br>Bielefeld University and <br> Kiel Institute for the World Economy | Miklós Koren <br><br>CEU, HUN-REN KRTK, CEPR and CESifo | Aaron Lohmann <br><br> Bielefeld University and <br> Kiel Institute for the World Economy","Bologna, Italy",Research seminar at the University of Bologna,goos,software | seminar,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-04-04-bologna/slides60.pdf,,https://images.unsplash.com/photo-1584266016426-d492b905662a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTl8&ixlib=rb-4.0.3&q=80&w=1080,,169,missing,2024-04-04-bologna.md
Success and geography: Evidence from open-source software,2024-06-19,Miklós Koren,"Gábor Békés <br><br> CEU, HUN-REN KRTK, and CEPR | Julian Hinz <br><br>Bielefeld University and <br> Kiel Institute for the World Economy | Miklós Koren <br><br>CEU, HUN-REN KRTK, CEPR and CESifo | Aaron Lohmann <br><br> Bielefeld University and <br> Kiel Institute for the World Economy","Linz, Austria",Research seminar at the Johannes Kepler University Linz,goos,software | seminar,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-06-19-linz/README.pdf,,https://images.unsplash.com/photo-1584266016426-d492b905662a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTl8&ixlib=rb-4.0.3&q=80&w=1080,,169,missing,2024-06-19-linz.md
Success and geography: Evidence from open-source software,2024-06-21,Miklós Koren,"Gábor Békés (CEU, HUN-REN KRTK, and CEPR) | Julian Hinz (Bielefeld University and Kiel Institute for the World Economy) | Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Aaron Lohmann (Bielefeld University and Kiel Institute for the World Economy)","Bayreuth, Germany",Talk at the TRISTAN conference,goos,talk | software,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-06-21-bayreuth/README.pdf,,https://images.unsplash.com/photo-1565011323722-4f7ef929d421?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTV8&ixlib=rb-4.0.3&q=80&w=1080,,169,missing,2024-06-21-bayreuth.md
Kezdi.jl: A data analysis package for economists,2024-07-12,Miklós Koren,Miklós Koren (@korenmiklos) | Gergely Attila Kiss (@gergelyattilakiss),"Eindhoven, Netherlands",Talk at A data analysis package for economists,Kezdi.jl,julia | conference,,Slides | Video | Kezdi.jl package,https://cdn.thnk.ng/html/JuliaCon2024/ | https://youtu.be/JklbLwgePis | https://codedthinking.github.io/Kezdi.jl/dev/,,https://images.unsplash.com/photo-1578496481449-cf2e845cc00c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MjB8&ixlib=rb-4.0.3&q=80&w=1080,,,missing,2024-07-12-juliacon.md
Annual General Meeting of the Review of Economic Studies,2024-09-19,Miklós Koren,,"London, UK",Annual General Meeting of the Review of Economic Studies,,restud,,,,,https://images.unsplash.com/photo-1473755504818-b72b6dfdc226?q=80&w=1080&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,,,,2024-09-19-restud.md
When dispersed teams are more successful: Theory and evidence from software,2024-09-26,Miklós Koren,"Gábor Békés (CEU, HUN-REN KRTK, and CEPR) | Julian Hinz (Bielefeld University and Kiel Institute for the World Economy) | Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Aaron Lohmann (Bielefeld University and Kiel Institute for the World Economy)","Alicante, Spain",Research seminar at the University of Alicante,goos,software | seminar,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-09-26-alicante/README.pdf,,https://images.unsplash.com/photo-1590650046871-92c887180603?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTd8&ixlib=rb-4.0.3&q=80&w=1080,,169,missing,2024-09-26-alicante.md
A menedzserek piaca,2024-12-03,Miklós Koren,,"Budapest, Hungary","Progress report for the National Research, Development and Innovation Office",,talk,,,,,https://images.unsplash.com/photo-1457369804613-52c61a468e7d?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,2024-11-29,,missing,2024-12-03-nkfih.md
When dispersed teams are more successful: Theory and evidence from software,2024-12-12,Miklós Koren,"Gábor Békés (CEU, HUN-REN KRTK, and CEPR) | Julian Hinz (Bielefeld University and Kiel Institute for the World Economy) | Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Aaron Lohmann (Bielefeld University and Kiel Institute for the World Economy)","Cambridge, USA",Talk at the Empirical Management Conference,goos,software | conference,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-12-12-emc/slides25.pdf,,https://images.unsplash.com/photo-1590650046871-92c887180603?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTd8&ixlib=rb-4.0.3&q=80&w=1080,2024-11-29,169,missing,2024-12-12-harvard.md
Product Owner course,2025-02,András Vereckei ,,Kürt Akadémia,,,,,,,,,,,,
Can economic growth continue indefinitely on a finite planet?,2025-02-11,Miklós Koren,,"Vienna, Austria",Faculty debate about degrowth,,,,Event page | Slides,https://events.ceu.edu/2025-02-11/can-economic-growth-continue-indefinitely-finite-planet | https://github.com/korenmiklos/talks/blob/master/2025-02-11-degrowth/README.pdf,,https://images.unsplash.com/photo-1432086278789-a9897152a65b?q=80&w=2669&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,2024-11-29,,,2025-02-11-degrowth.md
Meeting of the IMPULZ evaluation committee,2025-02-20,Miklós Koren,,"Bratislava, Slovakia",Meeting of the IMPULZ evaluation committee,,impulz,,,,,https://images.unsplash.com/photo-1457369804613-52c61a468e7d?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,2024-11-29,,,2025-02-20-impulz.md
"Small and medium enterprises in Hungary, 1988-2022",2025-02-26,Miklós Koren,,"Budapest, Hungary",Budapest Winter Workshop at the Center for Collective Learning,,talk | conference,,,,https://ceumicrodata.atlassian.net/jira/software/c/projects/MMP1/boards/9/calendar?date=2025-02-01&selectedIssue=MMP1-10,/assets/images/alev-takil-fYyYz38bUkQ-unsplash.jpg,2024-11-29,,missing,2025-02-26-corvinus.md
BP Winter Workshop,"2025-02-26, 27","András Vereckei, Martin Neubrandt",,"Budapest, Hungary",Budapest Winter Workshop at the Center for Collective Learning,,,,,,,,,,,
When dispersed teams are more successful: Theory and evidence from software,2025-03-29,Miklós Koren,"Gábor Békés (CEU, HUN-REN KRTK, and CEPR) | Julian Hinz (Bielefeld University and Kiel Institute for the World Economy) | Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Aaron Lohmann (Bielefeld University and Kiel Institute for the World Economy)","Berlin, Germany",Conference of the Urban Economics Association,goos,software | conference,,Slides,https://github.com/korenmiklos/talks/blob/master/2024-12-12-emc/slides25.pdf,https://ceumicrodata.atlassian.net/jira/software/c/projects/MMP1/boards/9/calendar?date=2025-03-01&selectedIssue=MMP1-11,https://images.unsplash.com/photo-1590650046871-92c887180603?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2ODAxOTV8MHwxfHJhbmRvbXx8fHx8fHx8fDE3MzI2NDM2MTd8&ixlib=rb-4.0.3&q=80&w=1080,2024-11-29,,,2025-03-29-berlin.md
"Managerial Talent, Selection, and Institutions: Evidence from Hungary",2025-05-27,Amanda De Pirro,"Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Amanda De Pirro | Mihály Laki","Queen Mary University, London, UK",Junior Research Workshop,who is who,,,,,,,,,,
Are Good Managers Scarce? Evidence from the Hungarian Transition,2025-05-28,Miklós Koren,"Miklós Koren (CEU, HUN-REN KRTK, CEPR and CESifo) | Krisztina Orbán (Monash University)","Roda de Bará, Spain",32nd CEPR European Summer Symposium in International Macroeconomics (ESSIM),babyboom,transition | macromanagers | conference,,Slides,https://github.com/korenmiklos/talks/blob/master/2025-05-28-essim/slides30.pdf,https://ceumicrodata.atlassian.net/jira/software/c/projects/MMP1/boards/9/calendar?date=2025-05-01,https://raw.githubusercontent.com/ceumicrodata/WMS-descriptives/refs/heads/main/output/fig/tozsde.jpg,2025-05-28,,,2025-05-28-essim.md
Hatalom vs tudomány - Tilos Rádió,2025-06-26,Miklós Koren and Kovács Balázs,,"Budapest, Hungary",Radio interview on science and power,,talk | podcast,,Recording (Hungarian),https://tilos.hu/episode/kovacs-adam-hangpostaja/2025/06/26,,/assets/images/alev-takil-fYyYz38bUkQ-unsplash.jpg,2025-06-26,,,2025-06-26-tilos.md
Az AI munkaerőpiaci hatása az internet elterjedéséhez lesz hasonló,2025-08-25,Miklós Koren,,"Budapest, Hungary",Qubit Podcast on AI and competitiveness,,talk | podcast,,Podcast (Hungarian),https://qubit.hu/2025/08/25/az-ai-munkaeropiaci-hatasa-az-internet-elterjedesehez-lesz-hasonlo,,https://assets.4cdn.hu/kraken/8ELRggdzCNpGeKQts-xl.jpeg,2025-08-25,,,2025-08-25-qubit.md
