username,name,affiliation,title,url,image
hinz,Julian Hinz,Bielefeld University and IfW Kiel,Professor,https://julianhinz.com/,https://julianhinz.com/vita/portrait.jpg
hornok,Cecília Hornok,Kiel Institute,Postdoctoral Researcher,https://www.ifw-kiel.de/experts/cecilia-hornok/,https://www.ifw-kiel.de/fileadmin/_processed_/3/9/csm_8220b920-a58b-4265-9f36-17379a7242f2-IfW_HornokCecilia__C_IfW-Kiel_Studio-23__3__website_1c743ac3f3.jpg
karadi,Péter Karádi,ECB,Senior Lead Economist,https://sites.google.com/site/pkaradi696/,https://lh5.googleusercontent.com/npFMB1JVBI6--yFIUXns2ACJ165i_9MEO5mpg1XXpwHQQD1slPJbaGT1K1kl0CmrHBCLttfxSaRdD5YrIR3sDyvuxzbul1KcHSB5ZuhHB5rpQZ7isF2B7KK2wkCsH1udWQ=w1280
kiss,Olivér Kiss,CEU,PhD Candidate,https://kisso.codes/,https://economics.ceu.edu/sites/economics.ceu.edu/files/styles/panopoly_image_full/public/profilephd/portrait/1294/kissoliverlow198870pp.jpg?itok=a4U_CVMg
kollo,János Köllő,HUN-REN KRTK KTI,Scientific Advisor,https://kti.krtk.hu/en/researchers/kollo-janos/,https://kti.krtk.hu/wp-content/uploads/2022/06/Kollo-Janos-scaled.jpg
kondor,Péter Kondor,LSE,Professor,https://www.peterkondor.net/,https://lh5.googleusercontent.com/I_G2fdluBRQoVKkekbeHSxIPo0TPvrYDfeO8sOgOx0tUXMmLKwlJFvdr9PzDvGgXzC6SpZJWjWV02fFb1MAVmL0r-HTGqk3a4PWluW6ra4M9MNOJhVnEVxoFtQaOMMsA3A=w1280
koren,Miklós Koren,CEU,Professor,http://koren.mk,https://korenmiklos.github.io/portfolio1/assets/images/member.jpg
korosi,Gábor Kőrösi,HUN-REN KRTK KTI,Scientific Advisor,https://kti.krtk.hu/en/researchers/gabor-korosi/,https://old.kti.krtk.hu/wp-content/uploads/2017/03/K%C5%91r%C3%B6si-G%C3%A1bor-683x1024.jpg
lisicky,Milan Lisicky,European Commission,Deputy Head of Unit,http://www.milanlisicky.cz/,http://www.milanlisicky.cz/index_files/image002.jpg
lohmann,Aaron Lohmann,Bielefeld University and IfW Kiel,PhD Candidate,https://www.aaronlohmann.com/,https://www.aaronlohmann.com/about/aaronlohmann_foto.jpg
lull,Joan Llull,BSE,Associate Research Professor,https://joanllull.github.io/,https://bse.eu/sites/default/files/styles/bgse_image_content_image/public/joan-llull-640x400.jpg?itok=wK4Bunhd
matyas,László Mátyás,CEU,Professor,https://laszlo.matyas.ceu.edu/,https://laszlo.matyas.ceu.edu/images/avatar.jpg
morrow,Peter M. Morrow,University of Toronto,Associate Professor,https://sites.google.com/view/petermmorrow/home,https://lh4.googleusercontent.com/4kz6Ko6q0taN_-43cl18xO4EZH58EyGKQc1bNVK-EPSJpolAZiIPiEYKp8Yk67TTCRu2k0gRzPpPyCFpp79ta5igeyAmYZxLuWIMYWMA7Zacz4fB=w1280
murakozy,Balázs Muraközy,University of Liverpool,Associate Professor,https://sites.google.com/view/balazsmurakozy,https://lh3.googleusercontent.com/IXk2cyYfvlkFKVBnjEL6opGsgOi4FmbJOviotiS0lfO0YwBpC81CX4Ue_3cAH4IsTdU3qouEbKzsKbYvSuSwhFUZUuJgRmdQ3p_PiI5-FAgsGlJ0=w1280
nagy,Dávid Krisztián Nagy,BSE,Adjunct Professor,https://bse.eu/people/nagy-david,https://bse.eu/sites/default/files/styles/bgse_image_square_medium/public/people/nagy.jpg?itok=ByiLjqI-
neubrandt,Neubrandt Martin,HUN-REN KRTK KTI,Junior Research Fellow,https://kti.krtk.hu/kutatok/neubrandt-martin/,https://kti.krtk.hu/wp-content/uploads/2022/06/Neubrandt-Martin-scaled.jpg 
orban,Krisztina Orbán,Monash University,Lecturer,https://sites.google.com/site/krisztinaorban/home,https://lh6.googleusercontent.com/s1jkdSNJ6tQugoavmpPmQYm1Ea-5JEYCHnbf5V1rVFX-J_QPHunwIf7_gt6tV3ld3uNL4fFBu74WHvMRA_ujUmG_04cQj-MY2ruF5S00GfZ0W3EvywKReRqbQ9ti8srozA=w1280
pal,Jenő Pál,Emarsys,Data Scientist,https://jenopal.netlify.app/resume/,https://avatars.githubusercontent.com/u/2277726?v=4
peto,Rita Pető,HUN-REN KRTK KTI,Scientific Associate,https://kti.krtk.hu/en/researchers/peto-rita/,https://economics.ceu.edu/sites/economics.ceu.edu/files/styles/panopoly_image_half/public/main_image/article/1589/ritapetosmall_0.jpg?itok=KzHMmygf
reizer,Reizer Balázs,HUN-REN KRTK KTI,Senior Research Fellow,https://sites.google.com/site/balazsreizer/,https://kti.krtk.hu/wp-content/uploads/2024/05/DSC01255.jpg
ruzicska,György Ruzicska,Google,Data Scientist,https://github.com/gyorgy-ruzicska,https://avatars.githubusercontent.com/u/50367841?v=4
szeidl,Adam Szeidl,CEU,Professor,https://people.ceu.edu/adam_szeidl,https://people.ceu.edu/sites/people.ceu.hu/files/styles/panopoly_image_full/public/profile/portrait/1253/adamszeidleea.jpg?itok=4c2IjPLC
szilagyi,Szilágyi Bálint,HUN-REN KRTK KTI,Junior Research Fellow,,https://ceumicrodata.github.io/website/photos/vereckei_andras.jpg
telegdy,Álmos Telegdy,BCE,Associate Professor,https://sites.google.com/site/almostelegdyhome/,https://www.uni-corvinus.hu/contents/uploads/avatars/telegdy-almos-5dc15d6f761f869eeaa659d6949b5a98.jpg
tenreyro,Silvana Tenreyro,LSE,Professor,https://www.lse.ac.uk/economics/people/faculty/silvana-tenreyro,https://personal.lse.ac.uk/tenreyro/silvana-tenreyro%2012345.jpg
toth,Péter Tóth,Uber,Senior Applied Scientist,https://www.linkedin.com/in/peter-toth-b9367933/,https://media.licdn.com/dms/image/v2/C5603AQGYd2PSS5VFyw/profile-displayphoto-shrink_400_400/profile-displayphoto-shrink_400_400/0/1593221983800?e=1730937600&v=beta&t=yYOWLYZKS1tIpaibXKklLxNz9O8aIRsHCBdc2JEqXXw
tothcs,Csaba G. Tóth,HUN-REN KRTK KTI,Research Fellow,https://kti.krtk.hu/en/researchers/csaba-g-toth/,https://kti.krtk.hu/wp-content/uploads/2022/06/Toth-G.-Csaba-scaled-e1732173535438.jpg
vereckei,Vereckei András,HUN-REN KRTK KTI,Junior Research Fellow,,https://ceumicrodata.github.io/website/photos/szilagyi_balint.jpg
vilhuber,Lars Vilhuber,Cornell University,Senior Research Associate,https://www.vilhuber.com/lars/,https://www.ilr.cornell.edu/sites/default/files-d8/styles/thumbnail_square/public/LarsVilhuber_800x533.jpg?itok=ghOb_Tqo
vincze,János Vincze,HUN-REN KRTK KTI,Professor,https://old.kti.krtk.hu/en/kutatok/janos-vincze/8259/,https://www.uni-corvinus.hu/contents/uploads/avatars/vincze-janos-76b0c08d461d4a25c1879a8edc63601e.jpg
